customer_id,age,gender,income,employment_type,credit_score,loan_amount,loan_tenure_months,num_previous_loans,default_history,monthly_spend,transaction_count,late_payments,region,account_age_months,target
1,56,Male,139677,Student,385,640254,34,3,0,56165,67,6,West,145,1
2,69,Female,191422,Salaried,343,142854,43,1,0,65690,59,0,North,30,0
3,46,Female,158273,Unemployed,436,628640,115,5,0,38948,155,9,West,26,0
4,32,Male,44426,Student,720,424149,102,8,0,29007,38,11,West,125,0
5,60,Male,32778,Student,373,668667,23,8,0,102819,109,4,South,19,1
6,25,Female,191313,Unemployed,847,752567,76,7,0,93207,109,9,West,53,0
7,38,Male,57229,Self-Employed,811,766569,70,2,1,78772,73,8,East,85,0
8,56,Female,101652,Unemployed,455,637585,102,2,0,24024,19,11,North,17,0
9,36,Male,143267,Self-Employed,554,736234,6,1,0,84912,179,10,North,174,0
10,40,Male,194436,Salaried,470,567634,93,4,0,87481,7,11,North,104,1
11,28,Male,141503,Salaried,469,117138,9,3,0,90553,160,5,East,105,0
12,28,Male,99878,Unemployed,621,317916,9,6,0,134828,7,7,West,104,0
13,41,Male,72056,Unemployed,755,45149,87,3,0,104488,106,9,North,173,0
14,53,Male,173562,Salaried,454,353844,32,8,1,98741,8,0,East,177,0
15,57,Male,34975,Self-Employed,648,687886,48,1,0,80210,92,9,South,147,0
16,41,Female,172795,Salaried,750,483928,64,5,0,137607,163,10,West,124,0
17,20,Female,169351,Unemployed,472,133447,37,6,0,49367,49,6,East,81,0
18,39,Female,157633,Salaried,309,466693,38,3,1,61884,191,2,West,37,0
19,19,Female,103397,Unemployed,564,10695,33,5,0,146352,49,8,South,121,0
20,41,Female,195225,Unemployed,737,568457,111,6,0,147818,79,5,East,70,0
21,61,Male,48142,Salaried,546,183296,110,3,0,104572,169,4,West,154,0
22,47,Male,41916,Self-Employed,845,685913,60,7,0,55251,197,7,East,130,1
23,55,Female,79324,Student,798,371645,105,8,0,86821,13,7,North,59,0
24,19,Male,191037,Salaried,428,327554,65,0,0,85583,149,11,West,118,0
25,38,Female,140932,Student,626,370898,75,6,1,12207,122,11,East,133,0
26,50,Female,150720,Salaried,703,358039,67,8,1,29757,69,2,North,37,0
27,29,Male,181205,Student,658,715386,85,9,0,149298,135,1,South,31,1
28,39,Male,196749,Self-Employed,316,317849,39,4,0,35822,30,1,West,99,0
29,61,Male,111059,Self-Employed,573,197994,92,1,0,43340,185,4,West,94,0
30,42,Female,113317,Salaried,415,382844,119,9,1,45351,163,9,South,176,1
31,66,Male,50046,Unemployed,390,6881,111,5,0,108311,30,11,North,6,0
32,44,Female,193136,Student,381,314509,93,6,0,77320,27,6,South,15,0
33,59,Female,116459,Unemployed,623,526144,61,1,0,104565,34,7,West,143,0
34,45,Female,60893,Unemployed,413,84211,118,1,0,21937,14,9,East,16,0
35,33,Male,116520,Unemployed,357,161078,18,9,0,13219,76,7,North,20,0
36,32,Male,140818,Self-Employed,453,308342,61,9,0,11399,68,11,North,77,0
37,64,Female,76272,Salaried,703,430659,23,0,0,128733,154,7,North,44,0
38,68,Male,82649,Salaried,565,232203,59,3,1,22047,147,9,South,170,0
39,61,Male,79674,Self-Employed,614,724846,82,6,0,87693,127,11,South,46,1
40,69,Male,159832,Self-Employed,340,666237,118,8,0,102931,109,10,East,95,1
41,20,Female,167999,Salaried,404,44553,106,2,0,139852,188,2,East,162,0
42,54,Female,101475,Unemployed,492,512353,48,6,0,29050,78,10,North,64,0
